Country ID,Series,Country Name,Year,GDP
344,GDP real rates of growth (percent),"China, Hong Kong SAR",2016,2.1
344,GDP real rates of growth (percent),"China, Hong Kong SAR",2017,3.8
446,GDP real rates of growth (percent),"China, Macao SAR",1985,0.7
446,GDP real rates of growth (percent),"China, Macao SAR",1995,3.3
446,GDP real rates of growth (percent),"China, Macao SAR",2005,8.1
446,GDP real rates of growth (percent),"China, Macao SAR",2010,25.3
446,GDP real rates of growth (percent),"China, Macao SAR",2015,-21.6
446,GDP real rates of growth (percent),"China, Macao SAR",2016,-0.9
446,GDP real rates of growth (percent),"China, Macao SAR",2017,9.1
170,GDP real rates of growth (percent),Colombia,1985,3.1
170,GDP real rates of growth (percent),Colombia,1995,5.2
170,GDP real rates of growth (percent),Colombia,2005,4.7
170,GDP real rates of growth (percent),Colombia,2010,4.0
170,GDP real rates of growth (percent),Colombia,2015,3.1
170,GDP real rates of growth (percent),Colombia,2016,2.0
170,GDP real rates of growth (percent),Colombia,2017,1.8
174,GDP real rates of growth (percent),Comoros,1985,2.0
174,GDP real rates of growth (percent),Comoros,1995,3.6
174,GDP real rates of growth (percent),Comoros,2005,2.8
174,GDP real rates of growth (percent),Comoros,2010,4.8
174,GDP real rates of growth (percent),Comoros,2015,2.0
174,GDP real rates of growth (percent),Comoros,2016,4.1
174,GDP real rates of growth (percent),Comoros,2017,3.4
178,GDP real rates of growth (percent),Congo,1985,-1.2
178,GDP real rates of growth (percent),Congo,1995,4.0
178,GDP real rates of growth (percent),Congo,2005,7.6
178,GDP real rates of growth (percent),Congo,2010,15.0
178,GDP real rates of growth (percent),Congo,2015,-13.2
178,GDP real rates of growth (percent),Congo,2016,-2.8
178,GDP real rates of growth (percent),Congo,2017,-3.1
184,GDP real rates of growth (percent),Cook Islands,1985,8.8
184,GDP real rates of growth (percent),Cook Islands,1995,-4.4
184,GDP real rates of growth (percent),Cook Islands,2005,-1.1
184,GDP real rates of growth (percent),Cook Islands,2010,-3.0
184,GDP real rates of growth (percent),Cook Islands,2015,3.8
184,GDP real rates of growth (percent),Cook Islands,2016,5.9
184,GDP real rates of growth (percent),Cook Islands,2017,1.9
188,GDP real rates of growth (percent),Costa Rica,1985,0.7
188,GDP real rates of growth (percent),Costa Rica,1995,4.1
188,GDP real rates of growth (percent),Costa Rica,2005,3.9
188,GDP real rates of growth (percent),Costa Rica,2010,5.0
188,GDP real rates of growth (percent),Costa Rica,2015,3.6
188,GDP real rates of growth (percent),Costa Rica,2016,4.2
188,GDP real rates of growth (percent),Costa Rica,2017,3.2
384,GDP real rates of growth (percent),Côte dIvoire,1985,4.5
384,GDP real rates of growth (percent),Côte dIvoire,1995,7.1
384,GDP real rates of growth (percent),Côte dIvoire,2005,1.7
384,GDP real rates of growth (percent),Côte dIvoire,2010,2.0
384,GDP real rates of growth (percent),Côte dIvoire,2015,8.8
384,GDP real rates of growth (percent),Côte dIvoire,2016,8.0
384,GDP real rates of growth (percent),Côte dIvoire,2017,7.7
191,GDP real rates of growth (percent),Croatia,1995,6.8
191,GDP real rates of growth (percent),Croatia,2005,4.1
191,GDP real rates of growth (percent),Croatia,2010,-1.5
191,GDP real rates of growth (percent),Croatia,2015,2.4
191,GDP real rates of growth (percent),Croatia,2016,3.5
191,GDP real rates of growth (percent),Croatia,2017,2.9
192,GDP real rates of growth (percent),Cuba,1985,1.6
192,GDP real rates of growth (percent),Cuba,1995,2.5
192,GDP real rates of growth (percent),Cuba,2005,11.2
192,GDP real rates of growth (percent),Cuba,2010,2.4
192,GDP real rates of growth (percent),Cuba,2015,4.4
192,GDP real rates of growth (percent),Cuba,2016,0.5
192,GDP real rates of growth (percent),Cuba,2017,1.8
531,GDP real rates of growth (percent),Curaçao,2010,0.1
531,GDP real rates of growth (percent),Curaçao,2015,0.3
531,GDP real rates of growth (percent),Curaçao,2016,-1.0
531,GDP real rates of growth (percent),Curaçao,2017,-1.7
196,GDP real rates of growth (percent),Cyprus,1985,4.7
196,GDP real rates of growth (percent),Cyprus,1995,9.9
196,GDP real rates of growth (percent),Cyprus,2005,4.9
196,GDP real rates of growth (percent),Cyprus,2010,1.3
196,GDP real rates of growth (percent),Cyprus,2015,2.0
196,GDP real rates of growth (percent),Cyprus,2016,4.8
196,GDP real rates of growth (percent),Cyprus,2017,4.2
203,GDP real rates of growth (percent),Czechia,1995,6.2
203,GDP real rates of growth (percent),Czechia,2005,6.5
203,GDP real rates of growth (percent),Czechia,2010,2.3
203,GDP real rates of growth (percent),Czechia,2015,5.3
203,GDP real rates of growth (percent),Czechia,2016,2.5
203,GDP real rates of growth (percent),Czechia,2017,4.3
408,GDP real rates of growth (percent),Dem. People's Rep. Korea,1985,3.7
408,GDP real rates of growth (percent),Dem. People's Rep. Korea,1995,-4.4
408,GDP real rates of growth (percent),Dem. People's Rep. Korea,2005,3.8
408,GDP real rates of growth (percent),Dem. People's Rep. Korea,2010,-0.5
408,GDP real rates of growth (percent),Dem. People's Rep. Korea,2015,-1.1
408,GDP real rates of growth (percent),Dem. People's Rep. Korea,2016,3.9
408,GDP real rates of growth (percent),Dem. People's Rep. Korea,2017,-3.5
180,GDP real rates of growth (percent),Dem. Rep. of the Congo,1985,0.5
180,GDP real rates of growth (percent),Dem. Rep. of the Congo,1995,0.7
180,GDP real rates of growth (percent),Dem. Rep. of the Congo,2005,6.1
180,GDP real rates of growth (percent),Dem. Rep. of the Congo,2010,7.1
180,GDP real rates of growth (percent),Dem. Rep. of the Congo,2015,6.9
180,GDP real rates of growth (percent),Dem. Rep. of the Congo,2016,2.4
180,GDP real rates of growth (percent),Dem. Rep. of the Congo,2017,3.7
208,GDP real rates of growth (percent),Denmark,1985,4.0
208,GDP real rates of growth (percent),Denmark,1995,3.0
208,GDP real rates of growth (percent),Denmark,2005,2.3
208,GDP real rates of growth (percent),Denmark,2010,1.9
208,GDP real rates of growth (percent),Denmark,2015,2.3
208,GDP real rates of growth (percent),Denmark,2016,2.4
208,GDP real rates of growth (percent),Denmark,2017,2.3
262,GDP real rates of growth (percent),Djibouti,1985,-0.2
262,GDP real rates of growth (percent),Djibouti,1995,5.6
262,GDP real rates of growth (percent),Djibouti,2005,3.2
262,GDP real rates of growth (percent),Djibouti,2010,3.5
262,GDP real rates of growth (percent),Djibouti,2015,9.7
262,GDP real rates of growth (percent),Djibouti,2016,8.7
262,GDP real rates of growth (percent),Djibouti,2017,4.1
212,GDP real rates of growth (percent),Dominica,1985,1.3
212,GDP real rates of growth (percent),Dominica,1995,2.0
212,GDP real rates of growth (percent),Dominica,2005,-0.3
212,GDP real rates of growth (percent),Dominica,2010,1.2
212,GDP real rates of growth (percent),Dominica,2015,-2.6
212,GDP real rates of growth (percent),Dominica,2016,2.5
212,GDP real rates of growth (percent),Dominica,2017,-9.5
214,GDP real rates of growth (percent),Dominican Republic,1985,-2.1
214,GDP real rates of growth (percent),Dominican Republic,1995,5.5
214,GDP real rates of growth (percent),Dominican Republic,2005,9.3
214,GDP real rates of growth (percent),Dominican Republic,2010,8.3
214,GDP real rates of growth (percent),Dominican Republic,2015,7.0
214,GDP real rates of growth (percent),Dominican Republic,2016,6.6
214,GDP real rates of growth (percent),Dominican Republic,2017,4.6
218,GDP real rates of growth (percent),Ecuador,1985,3.9
218,GDP real rates of growth (percent),Ecuador,1995,2.3
218,GDP real rates of growth (percent),Ecuador,2005,5.3
218,GDP real rates of growth (percent),Ecuador,2010,3.5
218,GDP real rates of growth (percent),Ecuador,2015,0.1
218,GDP real rates of growth (percent),Ecuador,2016,-1.6
218,GDP real rates of growth (percent),Ecuador,2017,3.0
818,GDP real rates of growth (percent),Egypt,1985,6.8
818,GDP real rates of growth (percent),Egypt,1995,4.6
818,GDP real rates of growth (percent),Egypt,2005,4.5
818,GDP real rates of growth (percent),Egypt,2010,5.1
818,GDP real rates of growth (percent),Egypt,2015,4.4
818,GDP real rates of growth (percent),Egypt,2016,4.3
818,GDP real rates of growth (percent),Egypt,2017,4.2
222,GDP real rates of growth (percent),El Salvador,1985,2.0
222,GDP real rates of growth (percent),El Salvador,1995,6.4
222,GDP real rates of growth (percent),El Salvador,2005,3.6
222,GDP real rates of growth (percent),El Salvador,2010,1.4
222,GDP real rates of growth (percent),El Salvador,2015,2.4
222,GDP real rates of growth (percent),El Salvador,2016,2.6
222,GDP real rates of growth (percent),El Salvador,2017,2.3
226,GDP real rates of growth (percent),Equatorial Guinea,1985,12.9
226,GDP real rates of growth (percent),Equatorial Guinea,1995,11.7
226,GDP real rates of growth (percent),Equatorial Guinea,2005,8.9
226,GDP real rates of growth (percent),Equatorial Guinea,2010,-8.9
226,GDP real rates of growth (percent),Equatorial Guinea,2015,-9.1
226,GDP real rates of growth (percent),Equatorial Guinea,2016,-8.6
226,GDP real rates of growth (percent),Equatorial Guinea,2017,-3.2
232,GDP real rates of growth (percent),Eritrea,1995,20.9
232,GDP real rates of growth (percent),Eritrea,2005,1.5
232,GDP real rates of growth (percent),Eritrea,2010,2.2
232,GDP real rates of growth (percent),Eritrea,2015,2.6
232,GDP real rates of growth (percent),Eritrea,2016,1.9
232,GDP real rates of growth (percent),Eritrea,2017,5.0
233,GDP real rates of growth (percent),Estonia,1995,4.3
233,GDP real rates of growth (percent),Estonia,2005,9.6
233,GDP real rates of growth (percent),Estonia,2010,2.3
233,GDP real rates of growth (percent),Estonia,2015,1.7
233,GDP real rates of growth (percent),Estonia,2016,2.1
233,GDP real rates of growth (percent),Estonia,2017,4.9
748,GDP real rates of growth (percent),Eswatini,1985,1.9
748,GDP real rates of growth (percent),Eswatini,1995,4.8
748,GDP real rates of growth (percent),Eswatini,2005,6.0
748,GDP real rates of growth (percent),Eswatini,2010,3.8
748,GDP real rates of growth (percent),Eswatini,2015,0.4
748,GDP real rates of growth (percent),Eswatini,2016,1.4
748,GDP real rates of growth (percent),Eswatini,2017,2.0
231,GDP real rates of growth (percent),Ethiopia,1995,6.1
231,GDP real rates of growth (percent),Ethiopia,2005,11.8
231,GDP real rates of growth (percent),Ethiopia,2010,12.6
231,GDP real rates of growth (percent),Ethiopia,2015,10.4
231,GDP real rates of growth (percent),Ethiopia,2016,7.6
231,GDP real rates of growth (percent),Ethiopia,2017,11.1
242,GDP real rates of growth (percent),Fiji,1985,-3.9
242,GDP real rates of growth (percent),Fiji,1995,2.5
242,GDP real rates of growth (percent),Fiji,2005,0.7
242,GDP real rates of growth (percent),Fiji,2010,3.0
242,GDP real rates of growth (percent),Fiji,2015,3.8
242,GDP real rates of growth (percent),Fiji,2016,0.7
242,GDP real rates of growth (percent),Fiji,2017,3.0
246,GDP real rates of growth (percent),Finland,1985,3.5
246,GDP real rates of growth (percent),Finland,1995,4.2
246,GDP real rates of growth (percent),Finland,2005,2.8
246,GDP real rates of growth (percent),Finland,2010,3.0
246,GDP real rates of growth (percent),Finland,2015,0.1
246,GDP real rates of growth (percent),Finland,2016,2.5
246,GDP real rates of growth (percent),Finland,2017,2.8
250,GDP real rates of growth (percent),France,1985,1.6
250,GDP real rates of growth (percent),France,1995,2.1
250,GDP real rates of growth (percent),France,2005,1.7
250,GDP real rates of growth (percent),France,2010,1.9
250,GDP real rates of growth (percent),France,2015,1.1
250,GDP real rates of growth (percent),France,2016,1.2
250,GDP real rates of growth (percent),France,2017,2.2
258,GDP real rates of growth (percent),French Polynesia,1985,5.4
258,GDP real rates of growth (percent),French Polynesia,1995,0.5
258,GDP real rates of growth (percent),French Polynesia,2005,1.4
258,GDP real rates of growth (percent),French Polynesia,2010,-2.5
258,GDP real rates of growth (percent),French Polynesia,2015,1.3
258,GDP real rates of growth (percent),French Polynesia,2016,1.5
258,GDP real rates of growth (percent),French Polynesia,2017,2.3
266,GDP real rates of growth (percent),Gabon,1985,-2.3
266,GDP real rates of growth (percent),Gabon,1995,5.0
266,GDP real rates of growth (percent),Gabon,2005,1.1
266,GDP real rates of growth (percent),Gabon,2010,7.1
266,GDP real rates of growth (percent),Gabon,2015,3.9
266,GDP real rates of growth (percent),Gabon,2016,2.1
266,GDP real rates of growth (percent),Gabon,2017,1.1
270,GDP real rates of growth (percent),Gambia,1985,3.4
270,GDP real rates of growth (percent),Gambia,1995,0.9
270,GDP real rates of growth (percent),Gambia,2005,-0.9
270,GDP real rates of growth (percent),Gambia,2010,6.5
270,GDP real rates of growth (percent),Gambia,2015,5.9
270,GDP real rates of growth (percent),Gambia,2016,0.4
270,GDP real rates of growth (percent),Gambia,2017,4.6
268,GDP real rates of growth (percent),Georgia,1995,2.6
268,GDP real rates of growth (percent),Georgia,2005,9.6
268,GDP real rates of growth (percent),Georgia,2010,6.2
268,GDP real rates of growth (percent),Georgia,2015,2.9
268,GDP real rates of growth (percent),Georgia,2016,2.8
268,GDP real rates of growth (percent),Georgia,2017,4.8
276,GDP real rates of growth (percent),Germany,1985,2.3
276,GDP real rates of growth (percent),Germany,1995,1.7
276,GDP real rates of growth (percent),Germany,2005,0.7
276,GDP real rates of growth (percent),Germany,2010,4.1
276,GDP real rates of growth (percent),Germany,2015,1.7
276,GDP real rates of growth (percent),Germany,2016,2.2
276,GDP real rates of growth (percent),Germany,2017,2.2
288,GDP real rates of growth (percent),Ghana,1985,5.1
288,GDP real rates of growth (percent),Ghana,1995,4.0
288,GDP real rates of growth (percent),Ghana,2005,6.2
288,GDP real rates of growth (percent),Ghana,2010,7.9
288,GDP real rates of growth (percent),Ghana,2015,2.2
288,GDP real rates of growth (percent),Ghana,2016,3.4
288,GDP real rates of growth (percent),Ghana,2017,8.1
300,GDP real rates of growth (percent),Greece,1985,2.5
300,GDP real rates of growth (percent),Greece,1995,2.1
300,GDP real rates of growth (percent),Greece,2005,0.6
300,GDP real rates of growth (percent),Greece,2010,-5.5
300,GDP real rates of growth (percent),Greece,2015,-0.4
300,GDP real rates of growth (percent),Greece,2016,-0.2
300,GDP real rates of growth (percent),Greece,2017,1.5
304,GDP real rates of growth (percent),Greenland,1985,3.7
304,GDP real rates of growth (percent),Greenland,1995,3.7
304,GDP real rates of growth (percent),Greenland,2005,5.0
304,GDP real rates of growth (percent),Greenland,2010,1.7
304,GDP real rates of growth (percent),Greenland,2015,-2.5
304,GDP real rates of growth (percent),Greenland,2016,6.0
304,GDP real rates of growth (percent),Greenland,2017,1.0
308,GDP real rates of growth (percent),Grenada,1985,8.1
308,GDP real rates of growth (percent),Grenada,1995,2.1
308,GDP real rates of growth (percent),Grenada,2005,13.3
308,GDP real rates of growth (percent),Grenada,2010,-0.5
308,GDP real rates of growth (percent),Grenada,2015,6.4
308,GDP real rates of growth (percent),Grenada,2016,3.7
308,GDP real rates of growth (percent),Grenada,2017,5.1
320,GDP real rates of growth (percent),Guatemala,1985,-0.6
320,GDP real rates of growth (percent),Guatemala,1995,5.0
320,GDP real rates of growth (percent),Guatemala,2005,3.3
320,GDP real rates of growth (percent),Guatemala,2010,2.9
320,GDP real rates of growth (percent),Guatemala,2015,4.1
320,GDP real rates of growth (percent),Guatemala,2016,3.1
320,GDP real rates of growth (percent),Guatemala,2017,2.8
324,GDP real rates of growth (percent),Guinea,1985,5.0
324,GDP real rates of growth (percent),Guinea,1995,4.7
324,GDP real rates of growth (percent),Guinea,2005,3.0
324,GDP real rates of growth (percent),Guinea,2010,4.8
324,GDP real rates of growth (percent),Guinea,2015,3.8
324,GDP real rates of growth (percent),Guinea,2016,10.5
324,GDP real rates of growth (percent),Guinea,2017,8.2
624,GDP real rates of growth (percent),Guinea-Bissau,1985,4.3
624,GDP real rates of growth (percent),Guinea-Bissau,1995,4.0
624,GDP real rates of growth (percent),Guinea-Bissau,2005,4.3
624,GDP real rates of growth (percent),Guinea-Bissau,2010,4.6
624,GDP real rates of growth (percent),Guinea-Bissau,2015,6.1
624,GDP real rates of growth (percent),Guinea-Bissau,2016,6.3
624,GDP real rates of growth (percent),Guinea-Bissau,2017,5.9
328,GDP real rates of growth (percent),Guyana,1985,2.4
328,GDP real rates of growth (percent),Guyana,1995,5.0
328,GDP real rates of growth (percent),Guyana,2005,-2.0
328,GDP real rates of growth (percent),Guyana,2010,4.1
328,GDP real rates of growth (percent),Guyana,2015,3.1
328,GDP real rates of growth (percent),Guyana,2016,3.4
328,GDP real rates of growth (percent),Guyana,2017,2.2
332,GDP real rates of growth (percent),Haiti,1985,0.6
332,GDP real rates of growth (percent),Haiti,1995,9.9
332,GDP real rates of growth (percent),Haiti,2005,1.8
332,GDP real rates of growth (percent),Haiti,2010,-5.5
332,GDP real rates of growth (percent),Haiti,2015,1.2
332,GDP real rates of growth (percent),Haiti,2016,1.5
332,GDP real rates of growth (percent),Haiti,2017,1.2
340,GDP real rates of growth (percent),Honduras,1985,4.2
340,GDP real rates of growth (percent),Honduras,1995,4.1
340,GDP real rates of growth (percent),Honduras,2005,6.1
340,GDP real rates of growth (percent),Honduras,2010,3.7
340,GDP real rates of growth (percent),Honduras,2015,3.8
340,GDP real rates of growth (percent),Honduras,2016,3.8
340,GDP real rates of growth (percent),Honduras,2017,4.8
348,GDP real rates of growth (percent),Hungary,1985,-0.3
348,GDP real rates of growth (percent),Hungary,1995,1.5
348,GDP real rates of growth (percent),Hungary,2005,4.4
348,GDP real rates of growth (percent),Hungary,2010,0.7
348,GDP real rates of growth (percent),Hungary,2015,3.5
348,GDP real rates of growth (percent),Hungary,2016,2.3
348,GDP real rates of growth (percent),Hungary,2017,4.1
352,GDP real rates of growth (percent),Iceland,1985,3.3
352,GDP real rates of growth (percent),Iceland,1995,0.1
352,GDP real rates of growth (percent),Iceland,2005,6.3
352,GDP real rates of growth (percent),Iceland,2010,-3.4
352,GDP real rates of growth (percent),Iceland,2015,4.5
352,GDP real rates of growth (percent),Iceland,2016,7.4
352,GDP real rates of growth (percent),Iceland,2017,4.0
356,GDP real rates of growth (percent),India,1985,5.5
356,GDP real rates of growth (percent),India,1995,7.6
356,GDP real rates of growth (percent),India,2005,7.9
356,GDP real rates of growth (percent),India,2010,8.5
356,GDP real rates of growth (percent),India,2015,8.2
356,GDP real rates of growth (percent),India,2016,7.1
356,GDP real rates of growth (percent),India,2017,6.7
360,GDP real rates of growth (percent),Indonesia,1985,2.5
360,GDP real rates of growth (percent),Indonesia,1995,8.2
360,GDP real rates of growth (percent),Indonesia,2005,5.7
360,GDP real rates of growth (percent),Indonesia,2010,6.2
360,GDP real rates of growth (percent),Indonesia,2015,4.9
360,GDP real rates of growth (percent),Indonesia,2016,5.0
360,GDP real rates of growth (percent),Indonesia,2017,5.1
364,GDP real rates of growth (percent),Iran (Islamic Republic of),1985,1.9
364,GDP real rates of growth (percent),Iran (Islamic Republic of),1995,2.4
364,GDP real rates of growth (percent),Iran (Islamic Republic of),2005,3.2
364,GDP real rates of growth (percent),Iran (Islamic Republic of),2010,5.8
364,GDP real rates of growth (percent),Iran (Islamic Republic of),2015,-1.3
364,GDP real rates of growth (percent),Iran (Islamic Republic of),2016,13.4
364,GDP real rates of growth (percent),Iran (Islamic Republic of),2017,3.8
368,GDP real rates of growth (percent),Iraq,1985,0.0
368,GDP real rates of growth (percent),Iraq,1995,-18.3
368,GDP real rates of growth (percent),Iraq,2005,4.4
368,GDP real rates of growth (percent),Iraq,2010,5.5
368,GDP real rates of growth (percent),Iraq,2015,3.8
368,GDP real rates of growth (percent),Iraq,2016,9.6
368,GDP real rates of growth (percent),Iraq,2017,1.0
372,GDP real rates of growth (percent),Ireland,1985,3.1
372,GDP real rates of growth (percent),Ireland,1995,9.6
372,GDP real rates of growth (percent),Ireland,2005,6.0
372,GDP real rates of growth (percent),Ireland,2010,1.8
372,GDP real rates of growth (percent),Ireland,2015,25.8
372,GDP real rates of growth (percent),Ireland,2016,5.0
372,GDP real rates of growth (percent),Ireland,2017,7.8
376,GDP real rates of growth (percent),Israel,1985,4.0
376,GDP real rates of growth (percent),Israel,1995,8.7
376,GDP real rates of growth (percent),Israel,2005,4.1
376,GDP real rates of growth (percent),Israel,2010,5.5
376,GDP real rates of growth (percent),Israel,2015,2.6
376,GDP real rates of growth (percent),Israel,2016,4.0
376,GDP real rates of growth (percent),Israel,2017,3.5
380,GDP real rates of growth (percent),Italy,1985,2.8
380,GDP real rates of growth (percent),Italy,1995,2.9
380,GDP real rates of growth (percent),Italy,2005,0.9
380,GDP real rates of growth (percent),Italy,2010,1.7
380,GDP real rates of growth (percent),Italy,2015,0.9
380,GDP real rates of growth (percent),Italy,2016,1.1
380,GDP real rates of growth (percent),Italy,2017,1.6
388,GDP real rates of growth (percent),Jamaica,1985,-4.6
388,GDP real rates of growth (percent),Jamaica,1995,1.0
388,GDP real rates of growth (percent),Jamaica,2005,0.9
388,GDP real rates of growth (percent),Jamaica,2010,-1.5
388,GDP real rates of growth (percent),Jamaica,2015,0.9
388,GDP real rates of growth (percent),Jamaica,2016,1.4
388,GDP real rates of growth (percent),Jamaica,2017,1.0
392,GDP real rates of growth (percent),Japan,1985,5.2
392,GDP real rates of growth (percent),Japan,1995,2.7
392,GDP real rates of growth (percent),Japan,2005,1.7
392,GDP real rates of growth (percent),Japan,2010,4.2
392,GDP real rates of growth (percent),Japan,2015,1.4
392,GDP real rates of growth (percent),Japan,2016,0.9
392,GDP real rates of growth (percent),Japan,2017,1.7
400,GDP real rates of growth (percent),Jordan,1985,-2.7
400,GDP real rates of growth (percent),Jordan,1995,6.2
400,GDP real rates of growth (percent),Jordan,2005,8.1
400,GDP real rates of growth (percent),Jordan,2010,2.7
400,GDP real rates of growth (percent),Jordan,2015,2.6
400,GDP real rates of growth (percent),Jordan,2016,2.1
400,GDP real rates of growth (percent),Jordan,2017,2.1
398,GDP real rates of growth (percent),Kazakhstan,1995,-8.2
398,GDP real rates of growth (percent),Kazakhstan,2005,9.7
398,GDP real rates of growth (percent),Kazakhstan,2010,7.3
398,GDP real rates of growth (percent),Kazakhstan,2015,1.2
398,GDP real rates of growth (percent),Kazakhstan,2016,1.1
398,GDP real rates of growth (percent),Kazakhstan,2017,4.0
404,GDP real rates of growth (percent),Kenya,1985,4.3
404,GDP real rates of growth (percent),Kenya,1995,4.4
404,GDP real rates of growth (percent),Kenya,2005,5.9
404,GDP real rates of growth (percent),Kenya,2010,8.4
404,GDP real rates of growth (percent),Kenya,2015,5.7
404,GDP real rates of growth (percent),Kenya,2016,5.9
404,GDP real rates of growth (percent),Kenya,2017,4.9
296,GDP real rates of growth (percent),Kiribati,1985,-4.6
296,GDP real rates of growth (percent),Kiribati,1995,-0.6
296,GDP real rates of growth (percent),Kiribati,2005,5.0
296,GDP real rates of growth (percent),Kiribati,2010,-0.9
296,GDP real rates of growth (percent),Kiribati,2015,10.3
296,GDP real rates of growth (percent),Kiribati,2016,1.1
296,GDP real rates of growth (percent),Kiribati,2017,3.1
412,GDP real rates of growth (percent),Kosovo,1995,8.1
412,GDP real rates of growth (percent),Kosovo,2005,3.9
412,GDP real rates of growth (percent),Kosovo,2010,3.3
412,GDP real rates of growth (percent),Kosovo,2015,4.1
412,GDP real rates of growth (percent),Kosovo,2016,4.1
412,GDP real rates of growth (percent),Kosovo,2017,4.2
414,GDP real rates of growth (percent),Kuwait,1985,-4.3
414,GDP real rates of growth (percent),Kuwait,1995,1.4
414,GDP real rates of growth (percent),Kuwait,2005,10.6
414,GDP real rates of growth (percent),Kuwait,2010,-2.4
414,GDP real rates of growth (percent),Kuwait,2015,0.6
414,GDP real rates of growth (percent),Kuwait,2016,2.9
414,GDP real rates of growth (percent),Kuwait,2017,-3.5
417,GDP real rates of growth (percent),Kyrgyzstan,1995,-5.4
417,GDP real rates of growth (percent),Kyrgyzstan,2005,-0.2
417,GDP real rates of growth (percent),Kyrgyzstan,2010,-0.5
417,GDP real rates of growth (percent),Kyrgyzstan,2015,3.9
417,GDP real rates of growth (percent),Kyrgyzstan,2016,4.3
417,GDP real rates of growth (percent),Kyrgyzstan,2017,4.6
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,1985,5.1
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,1995,7.5
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,2005,6.8
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,2010,8.1
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,2015,7.3
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,2016,7.0
418,GDP real rates of growth (percent),Lao People's Dem. Rep.,2017,6.9
428,GDP real rates of growth (percent),Latvia,1995,-1.1
428,GDP real rates of growth (percent),Latvia,2005,10.7
428,GDP real rates of growth (percent),Latvia,2010,-3.9
428,GDP real rates of growth (percent),Latvia,2015,3.0
428,GDP real rates of growth (percent),Latvia,2016,2.1
428,GDP real rates of growth (percent),Latvia,2017,4.6
422,GDP real rates of growth (percent),Lebanon,1985,24.3
422,GDP real rates of growth (percent),Lebanon,1995,6.5
422,GDP real rates of growth (percent),Lebanon,2005,2.7
422,GDP real rates of growth (percent),Lebanon,2010,8.0
422,GDP real rates of growth (percent),Lebanon,2015,0.4
422,GDP real rates of growth (percent),Lebanon,2016,1.6
422,GDP real rates of growth (percent),Lebanon,2017,0.6
426,GDP real rates of growth (percent),Lesotho,1985,9.4
426,GDP real rates of growth (percent),Lesotho,1995,4.6
426,GDP real rates of growth (percent),Lesotho,2005,2.7
426,GDP real rates of growth (percent),Lesotho,2010,6.1
426,GDP real rates of growth (percent),Lesotho,2015,2.5
426,GDP real rates of growth (percent),Lesotho,2016,2.4
426,GDP real rates of growth (percent),Lesotho,2017,-1.6
430,GDP real rates of growth (percent),Liberia,1985,-2.0
430,GDP real rates of growth (percent),Liberia,1995,-4.3
430,GDP real rates of growth (percent),Liberia,2005,5.3
430,GDP real rates of growth (percent),Liberia,2010,7.3
430,GDP real rates of growth (percent),Liberia,2015,9.3
430,GDP real rates of growth (percent),Liberia,2016,-0.5
430,GDP real rates of growth (percent),Liberia,2017,2.5
434,GDP real rates of growth (percent),Libya,1985,8.3
434,GDP real rates of growth (percent),Libya,1995,-2.2
434,GDP real rates of growth (percent),Libya,2005,10.3
434,GDP real rates of growth (percent),Libya,2010,4.3
434,GDP real rates of growth (percent),Libya,2015,-45.5
434,GDP real rates of growth (percent),Libya,2016,-16.1
434,GDP real rates of growth (percent),Libya,2017,64.0
438,GDP real rates of growth (percent),Liechtenstein,1985,7.0
438,GDP real rates of growth (percent),Liechtenstein,1995,1.9
438,GDP real rates of growth (percent),Liechtenstein,2005,4.8
438,GDP real rates of growth (percent),Liechtenstein,2010,7.4
438,GDP real rates of growth (percent),Liechtenstein,2015,0.0
438,GDP real rates of growth (percent),Liechtenstein,2016,2.0
438,GDP real rates of growth (percent),Liechtenstein,2017,0.7
440,GDP real rates of growth (percent),Lithuania,1995,3.3
440,GDP real rates of growth (percent),Lithuania,2005,7.7
440,GDP real rates of growth (percent),Lithuania,2010,1.6
440,GDP real rates of growth (percent),Lithuania,2015,2.0
440,GDP real rates of growth (percent),Lithuania,2016,2.4
440,GDP real rates of growth (percent),Lithuania,2017,4.1
442,GDP real rates of growth (percent),Luxembourg,1985,2.8
442,GDP real rates of growth (percent),Luxembourg,1995,1.4
442,GDP real rates of growth (percent),Luxembourg,2005,3.2
442,GDP real rates of growth (percent),Luxembourg,2010,4.9
442,GDP real rates of growth (percent),Luxembourg,2015,3.9
442,GDP real rates of growth (percent),Luxembourg,2016,2.4
442,GDP real rates of growth (percent),Luxembourg,2017,1.5
450,GDP real rates of growth (percent),Madagascar,1985,1.2
450,GDP real rates of growth (percent),Madagascar,1995,1.7
450,GDP real rates of growth (percent),Madagascar,2005,4.6
450,GDP real rates of growth (percent),Madagascar,2010,0.7
450,GDP real rates of growth (percent),Madagascar,2015,3.5
450,GDP real rates of growth (percent),Madagascar,2016,4.0
450,GDP real rates of growth (percent),Madagascar,2017,1.2
454,GDP real rates of growth (percent),Malawi,1985,4.7
454,GDP real rates of growth (percent),Malawi,1995,9.0
