Country ID,Education Source Data,Country Name,Year,Education Spend (%),Source Data,CPI
360,Government Expenditure,Indonesia,2005,15.15,General,68.68
360,GDP,Indonesia,2005,2.87,General,68.68
360,Government Expenditure,Indonesia,2010,16.65,General,100.0
360,GDP,Indonesia,2010,2.81,General,100.0
360,Government Expenditure,Indonesia,2015,20.5,General,132.3
360,Government Expenditure,Indonesia,2015,20.5,Food,128.01
360,GDP,Indonesia,2015,3.58,General,132.3
360,GDP,Indonesia,2015,3.58,Food,128.01
364,Government Expenditure,Iran (Islamic Republic of),2017,20.04,Food,109.74
364,Government Expenditure,Iran (Islamic Republic of),2017,20.04,General,106.19
364,GDP,Iran (Islamic Republic of),2017,3.79,Food,109.74
364,GDP,Iran (Islamic Republic of),2017,3.79,General,106.19
372,Government Expenditure,Ireland,2005,13.56,Food,97.74
372,Government Expenditure,Ireland,2005,13.56,General,93.14
372,GDP,Ireland,2005,4.52,Food,97.74
372,GDP,Ireland,2005,4.52,General,93.14
372,Government Expenditure,Ireland,2010,9.28,General,100.0
372,Government Expenditure,Ireland,2010,9.28,Food,100.0
372,GDP,Ireland,2010,6.04,General,100.0
372,GDP,Ireland,2010,6.04,Food,100.0
372,Government Expenditure,Ireland,2015,13.03,General,104.74
372,Government Expenditure,Ireland,2015,13.03,Food,98.34
372,GDP,Ireland,2015,3.77,General,104.74
372,GDP,Ireland,2015,3.77,Food,98.34
376,Government Expenditure,Israel,2005,12.74,General,87.81
376,Government Expenditure,Israel,2005,12.74,Food,79.27
376,GDP,Israel,2005,5.76,General,87.81
376,GDP,Israel,2005,5.76,Food,79.27
376,Government Expenditure,Israel,2010,13.61,General,100.01
376,Government Expenditure,Israel,2010,13.61,Food,99.99
376,GDP,Israel,2010,5.54,General,100.01
376,GDP,Israel,2010,5.54,Food,99.99
376,Government Expenditure,Israel,2015,15.04,Food,108.82
376,Government Expenditure,Israel,2015,15.04,General,106.66
376,GDP,Israel,2015,5.88,Food,108.82
376,GDP,Israel,2015,5.88,General,106.66
380,Government Expenditure,Italy,2005,9.01,General,90.97
380,Government Expenditure,Italy,2005,9.01,Food,88.88
380,GDP,Italy,2005,4.25,General,90.97
380,GDP,Italy,2005,4.25,Food,88.88
380,Government Expenditure,Italy,2010,8.72,General,100.0
380,Government Expenditure,Italy,2010,8.72,Food,100.0
380,GDP,Italy,2010,4.35,General,100.0
380,GDP,Italy,2010,4.35,Food,100.0
380,Government Expenditure,Italy,2015,8.11,Food,108.82
380,Government Expenditure,Italy,2015,8.11,General,107.47
380,GDP,Italy,2015,4.08,Food,108.82
380,GDP,Italy,2015,4.08,General,107.47
388,Government Expenditure,Jamaica,2005,14.27,General,55.96
388,Government Expenditure,Jamaica,2005,14.27,Food,51.69
388,GDP,Jamaica,2005,4.62,General,55.96
388,GDP,Jamaica,2005,4.62,Food,51.69
388,Government Expenditure,Jamaica,2010,16.1,General,100.0
388,Government Expenditure,Jamaica,2010,16.1,Food,100.0
388,GDP,Jamaica,2010,6.37,General,100.0
388,GDP,Jamaica,2010,6.37,Food,100.0
388,Government Expenditure,Jamaica,2017,18.4,Food,170.7
388,Government Expenditure,Jamaica,2017,18.4,General,150.76
388,GDP,Jamaica,2017,5.27,Food,170.7
388,GDP,Jamaica,2017,5.27,General,150.76
392,Government Expenditure,Japan,2016,9.13,Food,108.35
392,Government Expenditure,Japan,2016,9.13,General,103.48
392,GDP,Japan,2016,3.47,Food,108.35
392,GDP,Japan,2016,3.47,General,103.48
400,Government Expenditure,Jordan,2017,12.53,General,119.33
400,Government Expenditure,Jordan,2017,12.53,Food,110.78
400,GDP,Jordan,2017,3.6,General,119.33
400,GDP,Jordan,2017,3.6,Food,110.78
398,Government Expenditure,Kazakhstan,2005,10.23,General,61.46
398,Government Expenditure,Kazakhstan,2005,10.23,Food,58.64
398,GDP,Kazakhstan,2005,2.26,General,61.46
398,GDP,Kazakhstan,2005,2.26,Food,58.64
398,Government Expenditure,Kazakhstan,2017,11.42,General,169.28
398,Government Expenditure,Kazakhstan,2017,11.42,Food,167.66
398,GDP,Kazakhstan,2017,2.88,General,169.28
398,GDP,Kazakhstan,2017,2.88,Food,167.66
404,Government Expenditure,Kenya,2005,27.47,General,55.53
404,GDP,Kenya,2005,7.34,General,55.53
404,Government Expenditure,Kenya,2010,20.56,General,100.0
404,Government Expenditure,Kenya,2010,20.56,Food,100.0
404,GDP,Kenya,2010,5.51,General,100.0
404,GDP,Kenya,2010,5.51,Food,100.0
404,Government Expenditure,Kenya,2015,16.66,Food,172.13
404,Government Expenditure,Kenya,2015,16.66,General,150.19
404,GDP,Kenya,2015,5.27,Food,172.13
404,GDP,Kenya,2015,5.27,General,150.19
404,Government Expenditure,Kenya,2017,17.58,Food,214.82
404,Government Expenditure,Kenya,2017,17.58,General,172.43
404,GDP,Kenya,2017,5.24,Food,214.82
404,GDP,Kenya,2017,5.24,General,172.43
414,Government Expenditure,Kuwait,2005,13.85,General,76.1
414,GDP,Kuwait,2005,4.74,General,76.1
417,Government Expenditure,Kyrgyzstan,2005,16.77,General,59.84
417,Government Expenditure,Kyrgyzstan,2005,16.77,Food,55.88
417,GDP,Kyrgyzstan,2005,4.87,General,59.84
417,GDP,Kyrgyzstan,2005,4.87,Food,55.88
417,Government Expenditure,Kyrgyzstan,2010,15.68,General,100.0
417,Government Expenditure,Kyrgyzstan,2010,15.68,Food,100.0
417,GDP,Kyrgyzstan,2010,5.82,General,100.0
417,GDP,Kyrgyzstan,2010,5.82,Food,100.0
417,Government Expenditure,Kyrgyzstan,2016,16.78,General,146.93
417,Government Expenditure,Kyrgyzstan,2016,16.78,Food,132.53
417,GDP,Kyrgyzstan,2016,6.59,General,146.93
417,GDP,Kyrgyzstan,2016,6.59,Food,132.53
417,Government Expenditure,Kyrgyzstan,2017,18.64,General,151.59
417,Government Expenditure,Kyrgyzstan,2017,18.64,Food,135.78
417,GDP,Kyrgyzstan,2017,7.21,General,151.59
417,GDP,Kyrgyzstan,2017,7.21,Food,135.78
418,Government Expenditure,Lao People's Dem. Rep.,2005,13.73,General,78.5
418,GDP,Lao People's Dem. Rep.,2005,2.41,General,78.5
418,Government Expenditure,Lao People's Dem. Rep.,2010,7.28,General,100.0
418,Government Expenditure,Lao People's Dem. Rep.,2010,7.28,Food,100.0
418,GDP,Lao People's Dem. Rep.,2010,1.71,General,100.0
418,GDP,Lao People's Dem. Rep.,2010,1.71,Food,100.0
428,Government Expenditure,Latvia,2010,11.81,General,100.0
428,Government Expenditure,Latvia,2010,11.81,Food,100.0
428,GDP,Latvia,2010,5.08,General,100.0
428,GDP,Latvia,2010,5.08,Food,100.0
428,Government Expenditure,Latvia,2015,14.13,Food,110.69
428,Government Expenditure,Latvia,2015,14.13,General,107.58
428,GDP,Latvia,2015,5.34,Food,110.69
428,GDP,Latvia,2015,5.34,General,107.58
422,Government Expenditure,Lebanon,2010,5.53,General,100.0
422,Government Expenditure,Lebanon,2010,5.53,Food,100.0
422,GDP,Lebanon,2010,1.61,General,100.0
422,GDP,Lebanon,2010,1.61,Food,100.0
426,Government Expenditure,Lesotho,2005,32.4,General,70.87
426,Government Expenditure,Lesotho,2005,32.4,Food,61.88
426,GDP,Lesotho,2005,12.08,General,70.87
426,GDP,Lesotho,2005,12.08,Food,61.88
426,Government Expenditure,Lesotho,2018,13.8,General,148.39
426,GDP,Lesotho,2018,6.36,General,148.39
430,Government Expenditure,Liberia,2017,7.06,Food,186.49
430,Government Expenditure,Liberia,2017,7.06,General,180.58
430,GDP,Liberia,2017,3.83,Food,186.49
430,GDP,Liberia,2017,3.83,General,180.58
440,Government Expenditure,Lithuania,2005,14.58,General,77.66
440,Government Expenditure,Lithuania,2005,14.58,Food,72.23
440,GDP,Lithuania,2005,4.87,General,77.66
440,GDP,Lithuania,2005,4.87,Food,72.23
440,Government Expenditure,Lithuania,2010,12.86,General,100.0
440,Government Expenditure,Lithuania,2010,12.86,Food,100.0
440,GDP,Lithuania,2010,5.3,General,100.0
440,GDP,Lithuania,2010,5.3,Food,100.0
440,Government Expenditure,Lithuania,2015,12.29,Food,113.3
440,Government Expenditure,Lithuania,2015,12.29,General,107.62
440,GDP,Lithuania,2015,4.22,Food,113.3
440,GDP,Lithuania,2015,4.22,General,107.62
442,Government Expenditure,Luxembourg,2015,9.43,Food,110.48
442,Government Expenditure,Luxembourg,2015,9.43,General,109.2
442,GDP,Luxembourg,2015,3.92,Food,110.48
442,GDP,Luxembourg,2015,3.92,General,109.2
450,Government Expenditure,Madagascar,2005,18.03,General,62.92
450,GDP,Madagascar,2005,3.85,General,62.92
454,Government Expenditure,Malawi,2010,12.52,General,100.0
454,GDP,Malawi,2010,3.54,General,100.0
454,Government Expenditure,Malawi,2016,17.1,General,305.03
454,Government Expenditure,Malawi,2016,17.1,Food,230.92
454,GDP,Malawi,2016,4.75,General,305.03
454,GDP,Malawi,2016,4.75,Food,230.92
454,Government Expenditure,Malawi,2017,14.34,General,340.24
454,Government Expenditure,Malawi,2017,14.34,Food,262.42
454,GDP,Malawi,2017,4.03,General,340.24
454,GDP,Malawi,2017,4.03,Food,262.42
458,Government Expenditure,Malaysia,2010,18.41,General,100.0
458,Government Expenditure,Malaysia,2010,18.41,Food,100.0
458,GDP,Malaysia,2010,4.97,General,100.0
458,GDP,Malaysia,2010,4.97,Food,100.0
458,Government Expenditure,Malaysia,2017,21.06,Food,129.15
458,Government Expenditure,Malaysia,2017,21.06,General,119.62
458,GDP,Malaysia,2017,4.74,Food,129.15
458,GDP,Malaysia,2017,4.74,General,119.62
462,Government Expenditure,Maldives,2005,13.02,General,73.31
462,GDP,Maldives,2005,5.02,General,73.31
462,Government Expenditure,Maldives,2010,12.46,General,100.0
462,Government Expenditure,Maldives,2010,12.46,Food,100.0
462,GDP,Maldives,2010,4.12,General,100.0
462,GDP,Maldives,2010,4.12,Food,100.0
462,Government Expenditure,Maldives,2016,11.29,Food,153.9
462,Government Expenditure,Maldives,2016,11.29,General,132.71
462,GDP,Maldives,2016,4.25,Food,153.9
462,GDP,Maldives,2016,4.25,General,132.71
466,Government Expenditure,Mali,2005,16.28,General,85.86
466,GDP,Mali,2005,3.52,General,85.86
466,Government Expenditure,Mali,2010,16.5,General,100.0
466,Government Expenditure,Mali,2010,16.5,Food,100.0
466,GDP,Mali,2010,3.34,General,100.0
466,GDP,Mali,2010,3.34,Food,100.0
466,Government Expenditure,Mali,2016,13.9,Food,109.24
466,Government Expenditure,Mali,2016,13.9,General,108.32
466,GDP,Mali,2016,3.09,Food,109.24
466,GDP,Mali,2016,3.09,General,108.32
470,Government Expenditure,Malta,2010,15.72,General,100.0
470,GDP,Malta,2010,6.45,General,100.0
470,Government Expenditure,Malta,2015,13.15,General,108.16
470,GDP,Malta,2015,5.27,General,108.16
478,Government Expenditure,Mauritania,2010,16.04,General,100.0
478,Government Expenditure,Mauritania,2010,16.04,Food,100.0
478,GDP,Mauritania,2010,3.6,General,100.0
478,GDP,Mauritania,2010,3.6,Food,100.0
478,Government Expenditure,Mauritania,2016,9.33,Food,104.0
478,Government Expenditure,Mauritania,2016,9.33,General,102.6
478,GDP,Mauritania,2016,2.63,Food,104.0
478,GDP,Mauritania,2016,2.63,General,102.6
480,Government Expenditure,Mauritius,2005,17.09,General,72.86
480,GDP,Mauritius,2005,4.2,General,72.86
480,Government Expenditure,Mauritius,2010,14.57,General,100.0
480,Government Expenditure,Mauritius,2010,14.57,Food,100.0
480,GDP,Mauritius,2010,3.55,General,100.0
480,GDP,Mauritius,2010,3.55,Food,100.0
480,Government Expenditure,Mauritius,2017,19.93,Food,126.63
480,Government Expenditure,Mauritius,2017,19.93,General,125.4
480,GDP,Mauritius,2017,5.02,Food,126.63
480,GDP,Mauritius,2017,5.02,General,125.4
484,Government Expenditure,Mexico,2005,21.9,General,80.5
484,Government Expenditure,Mexico,2005,21.9,Food,74.37
484,GDP,Mexico,2005,4.85,General,80.5
484,GDP,Mexico,2005,4.85,Food,74.37
484,Government Expenditure,Mexico,2010,18.64,General,100.0
484,Government Expenditure,Mexico,2010,18.64,Food,100.0
484,GDP,Mexico,2010,5.16,General,100.0
484,GDP,Mexico,2010,5.16,Food,100.0
484,Government Expenditure,Mexico,2015,19.02,Food,129.85
484,Government Expenditure,Mexico,2015,19.02,General,119.41
484,GDP,Mexico,2015,5.24,Food,129.85
484,GDP,Mexico,2015,5.24,General,119.41
583,Government Expenditure,Micronesia (Fed. States of),2015,22.31,General,112.55
583,GDP,Micronesia (Fed. States of),2015,12.46,General,112.55
496,Government Expenditure,Mongolia,2010,14.71,General,100.0
496,Government Expenditure,Mongolia,2010,14.71,Food,100.0
496,GDP,Mongolia,2010,4.65,General,100.0
496,GDP,Mongolia,2010,4.65,Food,100.0
496,Government Expenditure,Mongolia,2017,13.49,General,171.97
496,Government Expenditure,Mongolia,2017,13.49,Food,164.27
496,GDP,Mongolia,2017,4.07,General,171.97
496,GDP,Mongolia,2017,4.07,Food,164.27
104,Government Expenditure,Myanmar,2017,10.15,Food,145.89
104,Government Expenditure,Myanmar,2017,10.15,General,144.61
104,GDP,Myanmar,2017,2.17,Food,145.89
104,GDP,Myanmar,2017,2.17,General,144.61
104,Government Expenditure,Myanmar,2018,9.41,General,154.54
516,Government Expenditure,Namibia,2010,26.12,General,100.0
516,Government Expenditure,Namibia,2010,26.12,Food,100.0
516,GDP,Namibia,2010,8.35,General,100.0
516,GDP,Namibia,2010,8.35,Food,100.0
524,Government Expenditure,Nepal,2015,16.99,Food,104.4
524,Government Expenditure,Nepal,2015,16.99,General,103.69
524,GDP,Nepal,2015,3.7,Food,104.4
524,GDP,Nepal,2015,3.7,General,103.69
524,Government Expenditure,Nepal,2017,15.75,General,116.9
524,Government Expenditure,Nepal,2017,15.75,Food,114.75
524,GDP,Nepal,2017,5.1,General,116.9
524,GDP,Nepal,2017,5.1,Food,114.75
528,Government Expenditure,Netherlands,2005,12.44,General,92.67
528,Government Expenditure,Netherlands,2005,12.44,Food,91.28
528,GDP,Netherlands,2005,5.16,General,92.67
528,GDP,Netherlands,2005,5.16,Food,91.28
528,Government Expenditure,Netherlands,2010,11.74,Food,100.0
528,Government Expenditure,Netherlands,2010,11.74,General,99.99
528,GDP,Netherlands,2010,5.56,Food,100.0
528,GDP,Netherlands,2010,5.56,General,99.99
528,Government Expenditure,Netherlands,2015,12.25,General,109.25
528,Government Expenditure,Netherlands,2015,12.25,Food,107.43
528,GDP,Netherlands,2015,5.4,General,109.25
528,GDP,Netherlands,2015,5.4,Food,107.43
554,Government Expenditure,New Zealand,2005,16.27,General,87.01
554,GDP,New Zealand,2005,6.28,General,87.01
554,Government Expenditure,New Zealand,2010,15.72,General,100.0
554,Government Expenditure,New Zealand,2010,15.72,Food,100.0
554,GDP,New Zealand,2010,7.0,General,100.0
554,GDP,New Zealand,2010,7.0,Food,100.0
554,Government Expenditure,New Zealand,2016,16.57,General,108.64
554,Government Expenditure,New Zealand,2016,16.57,Food,105.29
554,GDP,New Zealand,2016,6.3,General,108.64
554,GDP,New Zealand,2016,6.3,Food,105.29
558,GDP,Nicaragua,2010,4.48,General,100.0
558,GDP,Nicaragua,2010,4.48,Food,100.0
558,GDP,Nicaragua,2017,4.35,Food,149.54
558,GDP,Nicaragua,2017,4.35,General,147.15
562,Government Expenditure,Niger,2010,18.1,General,100.0
562,GDP,Niger,2010,3.73,General,100.0
562,Government Expenditure,Niger,2017,13.25,Food,121.8
562,Government Expenditure,Niger,2017,13.25,General,110.08
562,GDP,Niger,2017,3.54,Food,121.8
562,GDP,Niger,2017,3.54,General,110.08
578,Government Expenditure,Norway,2005,16.55,General,89.35
578,Government Expenditure,Norway,2005,16.55,Food,88.27
578,GDP,Norway,2005,6.87,General,89.35
578,GDP,Norway,2005,6.87,Food,88.27
578,Government Expenditure,Norway,2010,15.23,General,100.04
578,Government Expenditure,Norway,2010,15.23,Food,99.99
578,GDP,Norway,2010,6.74,General,100.04
578,GDP,Norway,2010,6.74,Food,99.99
578,Government Expenditure,Norway,2015,15.73,General,108.62
578,Government Expenditure,Norway,2015,15.73,Food,108.41
578,GDP,Norway,2015,7.55,General,108.62
578,GDP,Norway,2015,7.55,Food,108.41
512,Government Expenditure,Oman,2005,10.05,General,76.06
512,GDP,Oman,2005,3.52,General,76.06
512,Government Expenditure,Oman,2017,15.34,General,112.39
512,Government Expenditure,Oman,2017,15.34,Food,110.12
512,GDP,Oman,2017,6.67,General,112.39
512,GDP,Oman,2017,6.67,Food,110.12
586,Government Expenditure,Pakistan,2005,13.78,General,55.32
586,GDP,Pakistan,2005,2.25,General,55.32
586,Government Expenditure,Pakistan,2010,11.86,General,100.0
586,Government Expenditure,Pakistan,2010,11.86,Food,100.0
586,GDP,Pakistan,2010,2.29,General,100.0
586,GDP,Pakistan,2010,2.29,Food,100.0
586,Government Expenditure,Pakistan,2016,12.6,General,150.75
586,Government Expenditure,Pakistan,2016,12.6,Food,146.51
586,GDP,Pakistan,2016,2.49,General,150.75
586,GDP,Pakistan,2016,2.49,Food,146.51
586,Government Expenditure,Pakistan,2017,13.85,General,156.91
586,Government Expenditure,Pakistan,2017,13.85,Food,151.33
586,GDP,Pakistan,2017,2.76,General,156.91
586,GDP,Pakistan,2017,2.76,Food,151.33
600,GDP,Paraguay,2010,3.77,General,100.0
600,GDP,Paraguay,2010,3.77,Food,100.0
600,GDP,Paraguay,2016,4.52,Food,133.09
600,GDP,Paraguay,2016,4.52,General,129.93
604,Government Expenditure,Peru,2005,14.28,General,87.13
604,GDP,Peru,2005,2.84,General,87.13
604,Government Expenditure,Peru,2010,13.56,General,100.0
604,GDP,Peru,2010,2.87,General,100.0
604,Government Expenditure,Peru,2017,18.24,Food,163.08
604,Government Expenditure,Peru,2017,18.24,General,125.42
604,GDP,Peru,2017,3.92,Food,163.08
604,GDP,Peru,2017,3.92,General,125.42
608,Government Expenditure,Philippines,2005,12.42,General,100.0
608,Government Expenditure,Philippines,2005,12.42,Food,100.0
608,GDP,Philippines,2005,2.43,General,100.0
608,GDP,Philippines,2005,2.43,Food,100.0
616,Government Expenditure,Poland,2010,11.06,General,100.0
616,Government Expenditure,Poland,2010,11.06,Food,100.0
616,GDP,Poland,2010,5.07,General,100.0
616,GDP,Poland,2010,5.07,Food,100.0
616,Government Expenditure,Poland,2015,11.58,Food,109.06
616,Government Expenditure,Poland,2015,11.58,General,108.12
616,GDP,Poland,2015,4.81,Food,109.06
616,GDP,Poland,2015,4.81,General,108.12
620,Government Expenditure,Portugal,2005,10.86,Food,95.15
620,Government Expenditure,Portugal,2005,10.86,General,91.77
620,GDP,Portugal,2005,5.07,Food,95.15
620,GDP,Portugal,2005,5.07,General,91.77
620,Government Expenditure,Portugal,2010,10.43,General,100.0
620,Government Expenditure,Portugal,2010,10.43,Food,100.0
620,GDP,Portugal,2010,5.4,General,100.0
620,GDP,Portugal,2010,5.4,Food,100.0
620,Government Expenditure,Portugal,2015,10.15,General,107.04
620,Government Expenditure,Portugal,2015,10.15,Food,107.04
620,GDP,Portugal,2015,4.88,General,107.04
620,GDP,Portugal,2015,4.88,Food,107.04
634,Government Expenditure,Qatar,2017,8.88,General,108.48
634,Government Expenditure,Qatar,2017,8.88,Food,101.11
634,GDP,Qatar,2017,2.85,General,108.48
634,GDP,Qatar,2017,2.85,Food,101.11
410,GDP,Republic of Korea,2005,3.9,General,86.15
410,GDP,Republic of Korea,2005,3.9,Food,80.78
410,GDP,Republic of Korea,2015,5.25,Food,115.6
410,GDP,Republic of Korea,2015,5.25,General,109.83
498,Government Expenditure,Republic of Moldova,2010,22.27,General,100.0
498,Government Expenditure,Republic of Moldova,2010,22.27,Food,100.0
498,GDP,Republic of Moldova,2010,9.11,General,100.0
498,GDP,Republic of Moldova,2010,9.11,Food,100.0
498,Government Expenditure,Republic of Moldova,2017,18.33,Food,159.08
498,Government Expenditure,Republic of Moldova,2017,18.33,General,153.93
498,GDP,Republic of Moldova,2017,6.68,Food,159.08
498,GDP,Republic of Moldova,2017,6.68,General,153.93
642,Government Expenditure,Romania,2005,10.84,General,74.09
642,GDP,Romania,2005,3.46,General,74.09
642,Government Expenditure,Romania,2010,9.13,General,100.0
642,GDP,Romania,2010,3.49,General,100.0
642,Government Expenditure,Romania,2015,9.08,Food,131.03
642,Government Expenditure,Romania,2015,9.08,General,114.2
642,GDP,Romania,2015,3.11,Food,131.03
642,GDP,Romania,2015,3.11,General,114.2
643,Government Expenditure,Russian Federation,2005,11.95,General,61.45
643,Government Expenditure,Russian Federation,2005,11.95,Food,58.42
643,GDP,Russian Federation,2005,3.77,General,61.45
643,GDP,Russian Federation,2005,3.77,Food,58.42
643,Government Expenditure,Russian Federation,2015,10.87,Food,161.69
643,Government Expenditure,Russian Federation,2015,10.87,General,151.54
643,GDP,Russian Federation,2015,3.82,Food,161.69
643,GDP,Russian Federation,2015,3.82,General,151.54
646,Government Expenditure,Rwanda,2010,17.55,General,100.0
646,Government Expenditure,Rwanda,2010,17.55,Food,100.0
646,GDP,Rwanda,2010,4.89,General,100.0
646,GDP,Rwanda,2010,4.89,Food,100.0
646,Government Expenditure,Rwanda,2015,12.54,Food,132.24
646,Government Expenditure,Rwanda,2015,12.54,General,122.14
646,GDP,Rwanda,2015,3.75,Food,132.24
646,GDP,Rwanda,2015,3.75,General,122.14
646,Government Expenditure,Rwanda,2016,12.28,Food,146.52
646,Government Expenditure,Rwanda,2016,12.28,General,129.12
646,GDP,Rwanda,2016,3.54,Food,146.52
646,GDP,Rwanda,2016,3.54,General,129.12
646,Government Expenditure,Rwanda,2017,11.08,Food,160.38
646,Government Expenditure,Rwanda,2017,11.08,General,135.36
646,GDP,Rwanda,2017,3.21,Food,160.38
646,GDP,Rwanda,2017,3.21,General,135.36
659,Government Expenditure,Saint Kitts and Nevis,2005,11.06,General,81.66
659,GDP,Saint Kitts and Nevis,2005,3.86,General,81.66
659,Government Expenditure,Saint Kitts and Nevis,2015,8.64,General,105.66
659,Government Expenditure,Saint Kitts and Nevis,2015,8.64,Food,102.18
659,GDP,Saint Kitts and Nevis,2015,2.78,General,105.66
659,GDP,Saint Kitts and Nevis,2015,2.78,Food,102.18
662,Government Expenditure,Saint Lucia,2005,16.31,General,87.34
662,GDP,Saint Lucia,2005,5.06,General,87.34
662,Government Expenditure,Saint Lucia,2010,14.2,General,100.0
662,Government Expenditure,Saint Lucia,2010,14.2,Food,100.0
662,GDP,Saint Lucia,2010,3.86,General,100.0
662,GDP,Saint Lucia,2010,3.86,Food,100.0
662,Government Expenditure,Saint Lucia,2015,16.45,General,111.36
662,Government Expenditure,Saint Lucia,2015,16.45,Food,102.38
662,GDP,Saint Lucia,2015,4.37,General,111.36
662,GDP,Saint Lucia,2015,4.37,Food,102.38
662,Government Expenditure,Saint Lucia,2016,21.98,General,107.93
662,Government Expenditure,Saint Lucia,2016,21.98,Food,99.09
662,GDP,Saint Lucia,2016,5.71,General,107.93
662,GDP,Saint Lucia,2016,5.71,Food,99.09
670,Government Expenditure,Saint Vincent & Grenadines,2005,22.59,General,80.92
670,GDP,Saint Vincent & Grenadines,2005,6.35,General,80.92
670,Government Expenditure,Saint Vincent & Grenadines,2010,15.49,General,100.0
670,Government Expenditure,Saint Vincent & Grenadines,2010,15.49,Food,100.0
670,GDP,Saint Vincent & Grenadines,2010,5.09,General,100.0
670,GDP,Saint Vincent & Grenadines,2010,5.09,Food,100.0
670,Government Expenditure,Saint Vincent & Grenadines,2017,18.98,Food,111.53
670,Government Expenditure,Saint Vincent & Grenadines,2017,18.98,General,107.17
670,GDP,Saint Vincent & Grenadines,2017,5.75,Food,111.53
670,GDP,Saint Vincent & Grenadines,2017,5.75,General,107.17
882,Government Expenditure,Samoa,2016,10.48,General,109.75
882,GDP,Samoa,2016,4.08,General,109.75
678,Government Expenditure,Sao Tome and Principe,2005,12.13,General,39.17
678,GDP,Sao Tome and Principe,2005,5.3,General,39.17
678,Government Expenditure,Sao Tome and Principe,2010,19.32,General,100.0
678,GDP,Sao Tome and Principe,2010,9.65,General,100.0
678,Government Expenditure,Sao Tome and Principe,2017,18.4,General,171.59
678,Government Expenditure,Sao Tome and Principe,2017,18.4,Food,111.88
678,GDP,Sao Tome and Principe,2017,4.86,General,171.59
678,GDP,Sao Tome and Principe,2017,4.86,Food,111.88
682,Government Expenditure,Saudi Arabia,2005,19.29,General,81.44
682,Government Expenditure,Saudi Arabia,2005,19.29,Food,73.02
682,GDP,Saudi Arabia,2005,5.43,General,81.44
682,GDP,Saudi Arabia,2005,5.43,Food,73.02
686,Government Expenditure,Senegal,2010,24.05,General,100.0
686,Government Expenditure,Senegal,2010,24.05,Food,100.0
686,GDP,Senegal,2010,6.5,General,100.0
686,GDP,Senegal,2010,6.5,Food,100.0
686,Government Expenditure,Senegal,2016,21.34,Food,113.64
686,Government Expenditure,Senegal,2016,21.34,General,106.88
686,GDP,Senegal,2016,6.63,Food,113.64
686,GDP,Senegal,2016,6.63,General,106.88
686,Government Expenditure,Senegal,2017,21.56,Food,117.17
686,Government Expenditure,Senegal,2017,21.56,General,108.86
686,GDP,Senegal,2017,6.2,Food,117.17
686,GDP,Senegal,2017,6.2,General,108.86
688,Government Expenditure,Serbia,2010,10.1,General,100.0
688,Government Expenditure,Serbia,2010,10.1,Food,100.0
688,GDP,Serbia,2010,4.59,General,100.0
688,GDP,Serbia,2010,4.59,Food,100.0
688,Government Expenditure,Serbia,2015,8.88,Food,133.2
688,Government Expenditure,Serbia,2015,8.88,General,132.96
688,GDP,Serbia,2015,4.04,Food,133.2
688,GDP,Serbia,2015,4.04,General,132.96
688,Government Expenditure,Serbia,2016,8.69,General,134.45
688,Government Expenditure,Serbia,2016,8.69,Food,132.8
688,GDP,Serbia,2016,3.86,General,134.45
688,GDP,Serbia,2016,3.86,Food,132.8
690,Government Expenditure,Seychelles,2016,11.72,General,119.64
690,Government Expenditure,Seychelles,2016,11.72,Food,116.72
690,GDP,Seychelles,2016,4.42,General,119.64
690,GDP,Seychelles,2016,4.42,Food,116.72
694,Government Expenditure,Sierra Leone,2010,12.8,General,100.0
694,Government Expenditure,Sierra Leone,2010,12.8,Food,100.0
694,GDP,Sierra Leone,2010,2.59,General,100.0
694,GDP,Sierra Leone,2010,2.59,Food,100.0
694,Government Expenditure,Sierra Leone,2017,19.92,Food,185.26
694,Government Expenditure,Sierra Leone,2017,19.92,General,175.78
694,GDP,Sierra Leone,2017,4.64,Food,185.26
694,GDP,Sierra Leone,2017,4.64,General,175.78
702,Government Expenditure,Singapore,2005,19.82,General,87.95
702,Government Expenditure,Singapore,2005,19.82,Food,85.65
702,GDP,Singapore,2005,3.22,General,87.95
702,GDP,Singapore,2005,3.22,Food,85.65
702,Government Expenditure,Singapore,2010,17.17,General,100.0
702,Government Expenditure,Singapore,2010,17.17,Food,100.0
702,GDP,Singapore,2010,3.11,General,100.0
702,GDP,Singapore,2010,3.11,Food,100.0
703,Government Expenditure,Slovakia,2005,9.47,Food,89.57
703,Government Expenditure,Slovakia,2005,9.47,General,86.8
703,GDP,Slovakia,2005,3.77,Food,89.57
703,GDP,Slovakia,2005,3.77,General,86.8
703,Government Expenditure,Slovakia,2010,9.77,General,100.0
703,Government Expenditure,Slovakia,2010,9.77,Food,100.0
703,GDP,Slovakia,2010,4.12,General,100.0
703,GDP,Slovakia,2010,4.12,Food,100.0
703,Government Expenditure,Slovakia,2015,10.28,Food,113.16
703,Government Expenditure,Slovakia,2015,10.28,General,108.74
703,GDP,Slovakia,2015,4.65,Food,113.16
703,GDP,Slovakia,2015,4.65,General,108.74
705,Government Expenditure,Slovenia,2005,13.29,General,86.82
705,Government Expenditure,Slovenia,2005,13.29,Food,81.3
705,GDP,Slovenia,2005,5.58,General,86.82
705,GDP,Slovenia,2005,5.58,Food,81.3
